Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    expression                     shift and go to state 44
    exprfuncall                    shift and go to state 7
    arrayvalues                    shift and go to state 12
    scalarvalue                    shift and go to state 20

state 20

    (38) expression -> scalarvalue .

    ADD_OP          reduce using rule 38 (expression -> scalarvalue .)
    SUBTRACT_OP     reduce using rule 38 (expression -> scalarvalue .)
    MULTIPLY_OP     reduce using rule 38 (expression -> scalarvalue .)
    DIVIDE_OP       reduce using rule 38 (expression -> scalarvalue .)
    MODULO_OP       reduce using rule 38 (expression -> scalarvalue .)
    EQ_OP           reduce using rule 38 (expression -> scalarvalue .)
    NE_OP           reduce using rule 38 (expression -> scalarvalue .)
    GT_OP           reduce using rule 38 (expression -> scalarvalue .)
    GE_OP           reduce using rule 38 (expression -> scalarvalue .)
    LT_OP           reduce using rule 38 (expression -> scalarvalue .)
    LE_OP           reduce using rule 38 (expression -> scalarvalue .)
    LOGAND_OP       reduce using rule 38 (expression -> scalarvalue .)
    LOGOR_OP        reduce using rule 38 (expression -> scalarvalue .)
    TILDE_OP        reduce using rule 38 (expression -> scalarvalue .)
    QUESTION_OP     reduce using rule 38 (expression -> scalarvalue .)
    SEP             reduce using rule 38 (expression -> scalarvalue .)
    RPAREN          reduce using rule 38 (expression -> scalarvalue .)
    COMMA           reduce using rule 38 (expression -> scalarvalue .)
    RBRACK          reduce using rule 38 (expression -> scalarvalue .)
    COLON_OP        reduce using rule 38 (expression -> scalarvalue .)


state 21

    (34) expression -> FLOAT . LPAREN expression RPAREN
    (72) typedecl -> FLOAT . arraydecl
    (74) arraydecl -> . LBRACK RBRACK
    (75) arraydecl -> . epsilon
    (76) epsilon -> .

    LPAREN          shift and go to state 45
    LBRACK          shift and go to state 33
    ID              reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 32
    arraydecl                      shift and go to state 46

state 22

    (66) arrayvalues -> LBRACK . arrayelements RBRACK
    (67) arrayelements -> . expression moreelements
    (68) arrayelements -> . epsilon
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (76) epsilon -> .
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE

    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 30
    FLOAT           shift and go to state 29
    STRING          shift and go to state 28
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    RBRACK          reduce using rule 76 (epsilon -> .)
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    exprparallel                   shift and go to state 6
    scalarvalue                    shift and go to state 20
    exprfuncall                    shift and go to state 7
    arrayelements                  shift and go to state 48
    epsilon                        shift and go to state 47
    arrayvalues                    shift and go to state 12
    expression                     shift and go to state 49

state 23

    (9) varassign -> typedecl . ID ASSIGN_OP expression
    (10) funcassign -> typedecl . ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    ID              shift and go to state 50


state 24

    (7) assign -> varassign . SEP

    SEP             shift and go to state 51


state 25

    (32) expression -> LENGTH . LPAREN ID RPAREN

    LPAREN          shift and go to state 52


state 26

    (6) statement -> expression . SEP
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    SEP             shift and go to state 57
    ADD_OP          shift and go to state 63
    SUBTRACT_OP     shift and go to state 59
    MULTIPLY_OP     shift and go to state 66
    DIVIDE_OP       shift and go to state 67
    MODULO_OP       shift and go to state 62
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 27

    (5) statement -> assign .

    RETURN          reduce using rule 5 (statement -> assign .)
    SUBTRACT_OP     reduce using rule 5 (statement -> assign .)
    LOGNOT_OP       reduce using rule 5 (statement -> assign .)
    LENGTH          reduce using rule 5 (statement -> assign .)
    INT             reduce using rule 5 (statement -> assign .)
    FLOAT           reduce using rule 5 (statement -> assign .)
    STRING          reduce using rule 5 (statement -> assign .)
    LPAREN          reduce using rule 5 (statement -> assign .)
    ID              reduce using rule 5 (statement -> assign .)
    FLOATNUMBER     reduce using rule 5 (statement -> assign .)
    INTNUMBER       reduce using rule 5 (statement -> assign .)
    STRINGCONSTANT  reduce using rule 5 (statement -> assign .)
    LBRACK          reduce using rule 5 (statement -> assign .)
    LBRACE          reduce using rule 5 (statement -> assign .)
    $end            reduce using rule 5 (statement -> assign .)


state 28

    (35) expression -> STRING . LPAREN expression RPAREN

    LPAREN          shift and go to state 36


state 29

    (34) expression -> FLOAT . LPAREN expression RPAREN

    LPAREN          shift and go to state 45


state 30

    (33) expression -> INT . LPAREN expression RPAREN

    LPAREN          shift and go to state 34


state 31

    (30) expression -> SUBTRACT_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    ADD_OP          reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    SUBTRACT_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    MULTIPLY_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    DIVIDE_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    MODULO_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    EQ_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    NE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    GT_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    GE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LT_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LE_OP           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LOGAND_OP       reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    LOGOR_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    TILDE_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    QUESTION_OP     reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    SEP             reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    RPAREN          reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    COMMA           reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    RBRACK          reduce using rule 30 (expression -> SUBTRACT_OP expression .)
    COLON_OP        reduce using rule 30 (expression -> SUBTRACT_OP expression .)

  ! ADD_OP          [ shift and go to state 63 ]
  ! SUBTRACT_OP     [ shift and go to state 59 ]
  ! MULTIPLY_OP     [ shift and go to state 66 ]
  ! DIVIDE_OP       [ shift and go to state 67 ]
  ! MODULO_OP       [ shift and go to state 62 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 53 ]
  ! GT_OP           [ shift and go to state 54 ]
  ! GE_OP           [ shift and go to state 61 ]
  ! LT_OP           [ shift and go to state 60 ]
  ! LE_OP           [ shift and go to state 64 ]
  ! LOGAND_OP       [ shift and go to state 58 ]
  ! LOGOR_OP        [ shift and go to state 55 ]
  ! TILDE_OP        [ shift and go to state 56 ]
  ! QUESTION_OP     [ shift and go to state 65 ]


state 32

    (75) arraydecl -> epsilon .

    ID              reduce using rule 75 (arraydecl -> epsilon .)


state 33

    (74) arraydecl -> LBRACK . RBRACK

    RBRACK          shift and go to state 69


state 34

    (33) expression -> INT LPAREN . expression RPAREN
